Sequencing_batch,Sequencing_batch_date,MaterialSampleID,Deployment_Year,OriginalSampleID,SequencingRunRepeat,ReplicateMaterialSampleID,Gene_COI,Gene_ITS,Gene_18S,Forward_Index_Name,Reverse_Index_Name,Forward_Tag,Reverse_Tag,Sample_type,Forward_Index_Type,Reverse_Index_Type,Raw_file_accession_number
2,September_2020,ARMS_SWC_Varberg1_20200213_20200603_MF100,2020,ARMS_SWC_Varberg1_200213-200603_MF100,first sequencing run,ARMS_SWC_Varberg1_20200213_20200603_MF100_r1,ERR4914145,ERR4914203,ERR4914087,S506,N707,NA,NA,Sample,Nextera,Nextera,ERR12645755
2,September_2020,ARMS_SWC_Varberg1_20200213_20200603_MF500,2020,ARMS_SWC_Varberg1_200213-200603_MF500,first sequencing run,ARMS_SWC_Varberg1_20200213_20200603_MF500_r1,ERR4914146,ERR4914204,ERR4914088,S507,N710,NA,NA,Sample,Nextera,Nextera,ERR12645756
2,September_2020,ARMS_SWC_Varberg1_20200213_20200603_SF40,2020,ARMS_SWC_Varberg1_200213-200603_SF40,first sequencing run,ARMS_SWC_Varberg1_20200213_20200603_SF40_r1,ERR4914147,ERR4914205,ERR4914089,S508,N711,NA,NA,Sample,Nextera,Nextera,ERR12645757
2,September_2020,ARMS_SWC_Gbg1_20200206_20200520_MF100,2020,ARMS_SWC_Gbg1_200206-200520_MF100,first sequencing run,ARMS_SWC_Gbg1_20200206_20200520_MF100_r1,ERR4914115,none,ERR4914057,S510,N712,NA,NA,Sample,Nextera,Nextera,ERR12645758
2,September_2020,ARMS_SWC_Gbg1_20200206_20200520_MF500,2020,ARMS_SWC_Gbg1_200206-200520_MF500,first sequencing run,ARMS_SWC_Gbg1_20200206_20200520_MF500_r1,ERR4914116,ERR4914174,ERR4914058,S511,N714,NA,NA,Sample,Nextera,Nextera,ERR12645759
2,September_2020,ARMS_SWC_Gbg1_20200206_20200520_SF40,2020,ARMS_SWC_Gbg1_200206-200520_SF40,first sequencing run,ARMS_SWC_Gbg1_20200206_20200520_SF40_r1,ERR4914117,ERR4914175,ERR4914059,S513,N715,NA,NA,Sample,Nextera,Nextera,ERR12645760
2,September_2020,ARMS_SWC_Gbg2_20200206_20200520_MF100,2020,ARMS_SWC_Gbg2_200206-200520_MF100,first sequencing run,ARMS_SWC_Gbg2_20200206_20200520_MF100_r1,ERR4914118,ERR4914176,ERR4914060,S515,N716,NA,NA,Sample,Nextera,Nextera,ERR12645761
2,September_2020,ARMS_SWC_Gbg2_20200206_20200520_MF500,2020,ARMS_SWC_Gbg2_200206-200520_MF500,first sequencing run,ARMS_SWC_Gbg2_20200206_20200520_MF500_r1,ERR4914119,ERR4914177,ERR4914061,S518,N718,NA,NA,Sample,Nextera,Nextera,ERR12645762
2,September_2020,ARMS_SWC_Gbg2_20200206_20200520_SF40,2020,ARMS_SWC_Gbg2_200206-200520_SF40,first sequencing run,ARMS_SWC_Gbg2_20200206_20200520_SF40_r1,ERR4914120,ERR4914178,ERR4914062,S520,N720,NA,NA,Sample,Nextera,Nextera,ERR12645763
2,September_2020,ARMS_SWC_Gbg3_20200206_20200529_MF100,2020,ARMS_SWC_Gbg3_200206-200529_MF100,first sequencing run,ARMS_SWC_Gbg3_20200206_20200529_MF100_r1,ERR4914121,ERR4914179,ERR4914063,S521,N722,NA,NA,Sample,Nextera,Nextera,ERR12645764
2,September_2020,ARMS_SWC_Gbg3_20200206_20200529_MF500,2020,ARMS_SWC_Gbg3_200206-200529_MF500,first sequencing run,ARMS_SWC_Gbg3_20200206_20200529_MF500_r1,ERR4914122,ERR4914180,ERR4914064,S522,N723,NA,NA,Sample,Nextera,Nextera,ERR12645765
2,September_2020,ARMS_SWC_Gbg3_20200206_20200529_SF40,2020,ARMS_SWC_Gbg3_200206-200529_SF40,first sequencing run,ARMS_SWC_Gbg3_20200206_20200529_SF40_r1,ERR4914123,ERR4914181,ERR4914065,S506,N724,NA,NA,Sample,Nextera,Nextera,ERR12645766
2,September_2020,ARMS_SWC_Gbg4_20200206_20200529_MF100,2020,ARMS_SWC_Gbg4_200206-200529_MF100,first sequencing run,ARMS_SWC_Gbg4_20200206_20200529_MF100_r1,ERR4914124,ERR4914182,ERR4914066,S507,N726,NA,NA,Sample,Nextera,Nextera,ERR12645767
2,September_2020,ARMS_SWC_Gbg4_20200206_20200529_MF500,2020,ARMS_SWC_Gbg4_200206-200529_MF500,first sequencing run,ARMS_SWC_Gbg4_20200206_20200529_MF500_r1,ERR4914125,ERR4914183,ERR4914067,S508,N727,NA,NA,Sample,Nextera,Nextera,ERR12645768
2,September_2020,ARMS_SWC_Gbg4_20200206_20200529_SF40,2020,ARMS_SWC_Gbg4_200206-200529_SF40,first sequencing run,ARMS_SWC_Gbg4_20200206_20200529_SF40_r1,ERR4914126,ERR4914184,ERR4914068,S510,N728,NA,NA,Sample,Nextera,Nextera,ERR12645769
2,September_2020,ARMS_SWC_Marstrand1_20200228_20200527_MF100,2020,ARMS_SWC_Marstrand1_200228-200527_MF100,first sequencing run,ARMS_SWC_Marstrand1_20200228_20200527_MF100_r1,ERR4914136,ERR4914194,ERR4914078,S511,N729,NA,NA,Sample,Nextera,Nextera,ERR12645770
2,September_2020,ARMS_SWC_Marstrand1_20200228_20200527_MF500,2020,ARMS_SWC_Marstrand1_200228-200527_MF500,first sequencing run,ARMS_SWC_Marstrand1_20200228_20200527_MF500_r1,ERR4914137,ERR4914195,ERR4914079,S513,N728,NA,NA,Sample,Nextera,Nextera,ERR12645771
2,September_2020,ARMS_SWC_Marstrand1_20200228_20200527_SF40,2020,ARMS_SWC_Marstrand1_200228-200527_SF40,first sequencing run,ARMS_SWC_Marstrand1_20200228_20200527_SF40_r1,ERR4914138,ERR4914196,ERR4914080,S515,N727,NA,NA,Sample,Nextera,Nextera,ERR12645772
2,September_2020,ARMS_SWC_Marstrand2_20200228_20200527_MF100,2020,ARMS_SWC_Marstrand2_200228-200527_MF100,first sequencing run,ARMS_SWC_Marstrand2_20200228_20200527_MF100_r1,ERR4914139,ERR4914197,ERR4914081,S518,N726,NA,NA,Sample,Nextera,Nextera,ERR12645773
2,September_2020,ARMS_SWC_Marstrand2_20200228_20200527_MF500,2020,ARMS_SWC_Marstrand2_200228-200527_MF500,first sequencing run,ARMS_SWC_Marstrand2_20200228_20200527_MF500_r1,ERR4914140,ERR4914198,ERR4914082,S520,N724,NA,NA,Sample,Nextera,Nextera,ERR12645774
