Country,ObservatoryID,UnitID,DateDeployed,DateCollected,EventID,MaterialSampleID,FieldReplicate,Fraction,Preservative,SequencingRunRepeat,SequencingRunComment,Filter,CrateCover,Number of images,Sequences available,SampleRep
BEL,BelgiumCoast,AJJBC89,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJBC89_20210225_20210819,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_MF100_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,100,no,19,COI; 18S,s1
BEL,BelgiumCoast,AJJBC89,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJBC89_20210225_20210819,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_MF500_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,500,no,19,COI; 18S,s1
BEL,BelgiumCoast,AJJBC89,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJBC89_20210225_20210819,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_SF40_r1_s1,no replicate,Sessile,DMSO,first sequencing run,Not provided,40,no,19,COI; 18S,s1
BEL,BelgiumCoast,AJJC81,2020-05-06,2020-10-12,ARMS_BelgiumCoast_AJJC81_20200506_20201012,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF100_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,100,no,37,COI; ITS; 18S,s1
BEL,BelgiumCoast,AJJC81,2020-05-06,2020-10-12,ARMS_BelgiumCoast_AJJC81_20200506_20201012,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF500_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,500,no,37,COI; ITS; 18S,s1
BEL,BelgiumCoast,AJJC86,2020-05-06,2020-10-12,ARMS_BelgiumCoast_AJJC86_20200506_20201012,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF100_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,100,no,35,COI; ITS; 18S,s1
BEL,BelgiumCoast,AJJC86,2020-05-06,2020-10-12,ARMS_BelgiumCoast_AJJC86_20200506_20201012,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF500_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,500,no,35,COI; ITS; 18S,s1
BEL,BelgiumCoast,AJJCD78,2020-05-06,2020-10-12,ARMS_BelgiumCoast_AJJCD78_20200506_20201012,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF100_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,100,no,37,COI; ITS; 18S,s1
BEL,BelgiumCoast,AJJCD78,2020-05-06,2020-10-12,ARMS_BelgiumCoast_AJJCD78_20200506_20201012,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF500_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,500,no,37,COI; 18S,s1
BEL,BelgiumCoast,AJJCD78,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJCD78_20210225_20210819,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_MF100_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,100,no,19,COI; 18S,s1
BEL,BelgiumCoast,AJJCD78,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJCD78_20210225_20210819,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_MF500_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,500,no,19,COI; 18S,s1
BEL,BelgiumCoast,AJJCD78,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJCD78_20210225_20210819,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_SF40_r1_s1,no replicate,Sessile,DMSO,first sequencing run,Not provided,40,no,19,COI; 18S,s1
BEL,BelgiumCoast,AJJCD89,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJCD89_20210225_20210819,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF100_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,100,no,19,COI; 18S,s1
BEL,BelgiumCoast,AJJCD89,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJCD89_20210225_20210819,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF500_r1_s1,no replicate,Motile,DMSO,first sequencing run,Not provided,500,no,19,COI; 18S,s1
