EventID,MaterialSampleID,Gene_COI,Gene_COI_negative_control,Gene_COI_demultiplexed,Gene_COI_comment,Gene_ITS,Gene_ITS_negative_control,Gene_ITS_demultiplexed,Gene_ITS_comment,Gene_18S,Gene_18S_negative_control,Gene_18S_demultiplexed,Gene_18S_comment,OriginalSampleID,SequencingRunRepeat,SequencingRunComment,SampleRep
ARMS_BelgiumCoast_AJJBC89_20210225_20210819,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_MF100_r1_s1,ERR12541385,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541287,ERR12541384,MiSeq (indices) / cutadapt (primers),no successful amplification & unsuccessful sequencing: no OTUs/ASVs,ARMS_BelgiumCoast_JJ-BC89_20210225-20210819_MF100_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJBC89_20210225_20210819,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_MF500_r1_s1,ERR12541386,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541288,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-BC89_20210225-20210819_MF500_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJBC89_20210225_20210819,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_SF40_r1_s1,ERR12541387,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541289,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-BC89_20210225-20210819_SF40_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJC81_20200506_20201012,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF100_r1_s1,ERR7125481,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125482,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125480,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-C8-1_200506-201012_MF100_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJC81_20200506_20201012,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF500_r1_s1,ERR7125484,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125485,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125483,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-C8-1_200506-201012_MF500_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJC86_20200506_20201012,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF100_r1_s1,ERR7125487,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125488,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125486,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-C8-6_200506-201012_MF100_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJC86_20200506_20201012,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF500_r1_s1,ERR7125490,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125491,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125489,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-C8-6_200506-201012_MF500_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJCD78_20200506_20201012,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF100_r1_s1,ERR7125493,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125494,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125492,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-CD78_200506-201012_MF100_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJCD78_20200506_20201012,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF500_r1_s1,ERR12541388,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541290,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-CD78_200506-201012_MF500_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJCD78_20210225_20210819,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_MF100_r1_s1,ERR12541389,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541291,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-CD78_20210225-20210819_MF100_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJCD78_20210225_20210819,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_MF500_r1_s1,ERR12541390,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541292,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-CD78_20210225-20210819_MF500_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJCD78_20210225_20210819,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_SF40_r1_s1,ERR12541391,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541293,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-CD78_20210225-20210819_SF40_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJCD89_20210225_20210819,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF100_r1_s1,ERR12541392,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541294,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-CD89_20210225-20210819_MF100_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJCD89_20210225_20210819,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF500_r1_s1,ERR12541393,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541295,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-CD89_20210225-20210819_MF500_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_AJJCD89_20210225_20210819,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_SF40_r1_s1,ERR12541394,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541296,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_JJ-CD89_20210225-20210819_SF40_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309,ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309_MF500_r1_s1,ERR12541395,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541297,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_Birkenfels-A_20200617-20210309_MF500_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309,ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309_SF40_r1_s1,ERR12541396,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541298,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_Birkenfels-A_20200617-20210309_SF40_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309,ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_MF100_r1_s1,ERR12541397,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541299,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_Birkenfels-B_20200617-20210309_MF100_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309,ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_SF40_r1_s1,ERR12541398,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541300,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_Birkenfels-B_20200617-20210309_SF40_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_CoastbustersA_20210422_20211008,ARMS_BelgiumCoast_CoastbustersA_20210422_20211008_MF100_r1_s1,ERR12541399,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541301,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_CoastbustersA_20210422-20211008_MF100_DMSO_A,first sequencing run,,s1
ARMS_BelgiumCoast_CoastbustersA_20210422_20211008,ARMS_BelgiumCoast_CoastbustersA_20210422_20211008_SF40_r1_s1,ERR12541400,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541302,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_BelgiumCoast_CoastbustersA_20210422-20211008_SF40_DMSO_A,first sequencing run,,s1
ARMS_Crete_1HERP_20200903_20210122,ARMS_Crete_1HERP_20200903_20210122_MF500_r1_s1,ERR7125564,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125565,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125563,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS5_200903-210122_Motile_500,first sequencing run,,s1
ARMS_Crete_1HERP_20200903_20210122,ARMS_Crete_1HERP_20200903_20210122_MF90_r1_s1,ERR7125567,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125568,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125566,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS5_200903-210122_Motile_90,first sequencing run,,s1
ARMS_Crete_1HERP_20200903_20210122,ARMS_Crete_1HERP_20200903_20210122_SF_r1_s1,ERR7125570,ERR7125534,MiSeq (indices) / cutadapt (primers),none,ERR7125571,ERR7125535,MiSeq (indices) / cutadapt (primers),none,ERR7125569,ERR7125533,MiSeq (indices) / cutadapt (primers),none,ARMS5_200903-210122_Sessile,first sequencing run,,s1
ARMS_Galway_Gurr1_20200721_20210708,ARMS_Galway_Gurr1_20200721_20210708_MF100_r1_s1,ERR12541401,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541303,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Galway_Gurr1_200721-210708_MF100A,first sequencing run,,s1
ARMS_Galway_Gurr1_20200721_20210708,ARMS_Galway_Gurr1_20200721_20210708_MF500_r1_s1,ERR12541402,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541304,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Galway_Gurr1_200721-210708_MF500A,first sequencing run,,s1
ARMS_Galway_Gurr1_20200721_20210708,ARMS_Galway_Gurr1_20200721_20210708_SF40_r1_s1,ERR12541403,ERR12541482,MiSeq (indices) / cutadapt (primers),none,none,none,none,discontinued,ERR12541305,ERR12541384,MiSeq (indices) / cutadapt (primers),none,ARMS_Galway_Gurr1_200721-210708_SF40A,first sequencing run,,s1
